C:\Users\Filip\Documents\bakalarska_prace\files\all.bnx
	# hostname=process4
	# $ cd /home/users/khong/data/SQIMIZ6NPNZWXNWU; /home/users3/tanantharaman/tools/6518/avx/RefAligner -i 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules.bnx -merge -sort-runindexinc -subsetGB 480 150 -bnx -o 94242_Accela_8864_DLE-1_SQIMIZ6NPNZWXNWU_F1P1_10_12_2018_9_16_44_AM_RawMolecules480.bnx -f -maxthreads 48
	# CompileDir= /home/users3/tanantharaman/tools/6518/6518 CompileCmd=/opt/gcc-5.4.0TSAN/bin/g++ -B/opt/binutils-2.27  -fopenmp -Ofast -mavx -mfpmath=sse -DUSE_PFLOAT=1 -DUSE_RFLOAT=1 -DUSE_SSE=1 -DUSE_MFLOAT=1 -DUSE_EPOW=1 -I/opt/glibc-2.24/include -DUSE_STATIC -freciprocal-math -fno-signed-zeros -fno-trapping-math -fno-lto-odr-type-merging  -Wl,--dynamic-linker=/opt/glibc-2.24/lib/ld-linux-x86-64.so.2 -Wl,--rpath=/opt/glibc-2.24/lib -Wl,--rpath=/opt/gcc-5.4.0TSAN/lib64 -lrt -lmvec -L/opt/glibc-2.24/lib -L/opt/gcc-5.4.0TSAN/lib64 -static -static-libstdc++ -static-libgcc  SVNversion=6518 $Header: http://svn.bnm.local:81/svn/Informatics/RefAligner/trunk/RefAligner.cpp 6518 2017-06-14 21:34:34Z tanantharaman $
	# FLAGS: USE_SSE=1 USE_AVX=1 USE_MIC=0 USE_PFLOAT=1 USE_RFLOAT=1 USE_MFLOAT=1 USE_EPOW=1 DEBUG=1 VERB=1
	# BNX File Version:	1.2
	# Label Channels:	1
	# Nickase Recognition Site 1:	cttaag;green_01
	# Bases per Pixel:	500
	#rh SourceFolder	InstrumentSerial	Time	NanoChannelPixelsPerScan	StretchFactor	BasesPerPixel	NumberofScans	ChipId	FlowCell	SNRFilterType	MinMoleculeLength	MinLabelSNR	RunId
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3431	-	2018-10-11 09:04:15 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	269
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3432	-	2018-10-11 09:05:15 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	270
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3441	-	2018-10-11 09:06:27 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	271
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3442	-	2018-10-11 09:07:31 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	272
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3511	-	2018-10-11 09:31:24 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	273
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3512	-	2018-10-11 09:32:22 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	274
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3521	-	2018-10-11 09:33:29 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	275
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3522	-	2018-10-11 09:34:30 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	276
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3531	-	2018-10-11 09:35:41 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	277
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3532	-	2018-10-11 09:36:44 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	278
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3541	-	2018-10-11 09:37:55 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	279
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3542	-	2018-10-11 09:38:58 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	280
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3611	-	2018-10-11 10:02:49 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	281
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3612	-	2018-10-11 10:03:49 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	282
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3621	-	2018-10-11 10:04:56 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	283
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3622	-	2018-10-11 10:05:56 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	284
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3631	-	2018-10-11 10:07:07 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	285
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3632	-	2018-10-11 10:08:08 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	286
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3641	-	2018-10-11 10:09:19 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	287
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3642	-	2018-10-11 10:10:21 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	288
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3711	-	2018-10-11 10:33:59 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	289
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3712	-	2018-10-11 10:34:58 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	290
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3721	-	2018-10-11 10:36:07 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	291
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3722	-	2018-10-11 10:37:09 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	292
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3731	-	2018-10-11 10:38:19 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	293
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3732	-	2018-10-11 10:39:20 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	294
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3741	-	2018-10-11 10:40:30 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	295
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3742	-	2018-10-11 10:41:32 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	296
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3811	-	2018-10-11 11:05:17 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	297
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3812	-	2018-10-11 11:06:16 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	298
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3821	-	2018-10-11 11:07:23 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	299
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3822	-	2018-10-11 11:08:25 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	300
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3831	-	2018-10-11 11:09:36 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	301
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3832	-	2018-10-11 11:10:36 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	302
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3841	-	2018-10-11 11:11:47 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	303
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3842	-	2018-10-11 11:12:48 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	304
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3911	-	2018-10-11 11:36:34 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	305
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3912	-	2018-10-11 11:37:31 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	306
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3921	-	2018-10-11 11:38:39 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	307
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3922	-	2018-10-11 11:39:41 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	308
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3931	-	2018-10-11 11:40:52 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	309
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3932	-	2018-10-11 11:41:58 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	310
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3941	-	2018-10-11 11:43:05 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	311
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort3942	-	2018-10-11 11:44:06 PM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	312
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4011	-	2018-10-12 12:07:45 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	313
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4012	-	2018-10-12 12:08:46 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	314
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4021	-	2018-10-12 12:10:00 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	315
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4022	-	2018-10-12 12:11:00 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	316
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4031	-	2018-10-12 12:12:06 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	317
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4032	-	2018-10-12 12:13:06 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	318
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4041	-	2018-10-12 12:14:18 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	319
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4042	-	2018-10-12 12:15:22 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	320
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4111	-	2018-10-12 12:38:57 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	321
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4112	-	2018-10-12 12:39:54 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	322
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4121	-	2018-10-12 12:41:03 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	323
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4122	-	2018-10-12 12:42:04 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	324
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4131	-	2018-10-12 12:43:16 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	325
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4132	-	2018-10-12 12:44:19 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	326
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4141	-	2018-10-12 12:45:28 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	327
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4142	-	2018-10-12 12:46:30 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	328
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4211	-	2018-10-12 01:10:07 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	329
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4212	-	2018-10-12 01:11:08 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	330
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4221	-	2018-10-12 01:12:15 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	331
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4222	-	2018-10-12 01:13:16 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	332
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4231	-	2018-10-12 01:14:26 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	333
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4232	-	2018-10-12 01:15:28 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	334
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4241	-	2018-10-12 01:16:39 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	335
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4242	-	2018-10-12 01:17:40 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	336
	# Run Data	/home/bionano/access/local/chips/SN_SQIMIZ6NPNZWXNWU/Run_39abacaa-35af-43e3-b5a6-0ccab771318f/FC1/Cohort4311	-	2018-10-12 01:41:13 AM	68819821	0.83	375	1	chips,SN_SQIMIZ6NPNZWXNWU,Run_39abacaa-35af-43e3-b5a6-0ccab771318f,51041809	1	dynamic	15.00	3.000000	337
